================游戏列表================
gameId | 游戏名称
		ubSplashActivity:org.dom4j.tree.DefaultElement@4e9ba398 [Element: <activity attributes: [org.dom4j.tree.DefaultAttribute@6d7b4f4c [Attribute: name android:name value "com.umbrella.game.ubsdk.ui.UBSplashActivity"]]/>]
		5.2动态修改游戏目录AndroidManifest.xml文件，将UBSplashActivity设置为启动页----->成功！
-----------------------


	6.添加渠道sdk channel中配置的<meta-data>到AndroidManifest.xml中
	6.添加渠道sdk channel中配置的<meta-data>到AndroidManifest.xml中----->成功！
-----------------------


	7.根据channel中的配置修改游戏AndroidManifest.xml中的包名
	oldGamePackageName:com.themelove.assetpackageapk
	newGamePackageName:com.themelove.assetpackageapk.xiantucom.themelove.assetpackageapk.vivo
		7.1替换新包名和替换{PACKAGENAME}
		7.1替换新包名和替换{PACKAGENAME}----->成功
-----------------------


		7.2修改游戏smali目录中包名目录和其中smail文件中引入的旧包名----->新包名
		oldGameSmaliPath:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali\com\themelove\assetpackageapk
		tempSmali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\tempSmali
		newGameSmaliPath:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali\com\themelove\assetpackageapk\xiantucom\themelove\assetpackageapk\vivo
		复制oldGameSmaliPath---->tempSmaliPath
		复制成功！
		复制tempSmaliPath---->newGameSmaliPath
		复制成功！
-----------------


		遍历新包名的smali文件，替换每个文件的导包
		替换成功！
-----------------


		7.2修改游戏smali目录中包名目录和其中smail文件中引入的旧包名----->新包名----->成功！
	8.用aapt将资源文件编译成R.java文件到新的包名目录下
	aaptCommand：E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\aapt p -f -m -J E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\R -S E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res -I E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\android.jar -M E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\AndroidManifest.xml
	8.用aapt将资源文件编译成R.java文件到新的包名目录下----->成功！
--------------


	9.javac命令把RPath目录下生成的R.java编译成class文件,注意其为多层目录
	RJava2ClassCommand:javac -source 1.7 -target 1.7 -encoding UTF-8 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\R\com\themelove\assetpackageapk\xiantucom\themelove\assetpackageapk\vivo\R.java
����: [options] δ�� -source 1.7 һ������������·��
1 ������
	9.javac命令把RPath目录下生成的R.java编译成class文件,注意其为多层目录----->成功！
-----------------


	10.将生成RDirPath目录压缩成游戏libs目录下的R.jar
	RClass2JarCommand:jar cvf E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar *
������嵥
�������: com/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantucom/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$attr.class(���� = 368) (��� = 229)(ѹ���� 37%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$color.class(���� = 582) (��� = 339)(ѹ���� 41%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$drawable.class(���� = 6698) (��� = 2488)(ѹ���� 62%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$id.class(���� = 13417) (��� = 4755)(ѹ���� 64%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$layout.class(���� = 2490) (��� = 997)(ѹ���� 59%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$string.class(���� = 499) (��� = 310)(ѹ���� 37%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$style.class(���� = 805) (��� = 447)(ѹ���� 44%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R$xml.class(���� = 419) (��� = 267)(ѹ���� 36%)
�������: com/themelove/assetpackageapk/xiantucom/themelove/assetpackageapk/vivo/R.class(���� = 1068) (��� = 358)(ѹ���� 66%)
	10.将生成RDirPath目录压缩成游戏libs目录下的R.jar----->成功！
-------------


	11.将TEMP_PATH目录下libs目录中的jar包[渠道sdk中拷贝过来的和重新生成的R.jar]----->dex文件----->smali文件
	libs目录下的jar包如下：
	android-support-multidex.jar
	android-support-v4.jar
	concurrentlinkedhashmap-1.0.1.jar
	paysdk.jar
	R.jar
	vassdk_2017524.jar
	vassdk_xiantu2.jar
	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.jar
	android-support-multidex.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.jar
	android-support-v4.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.jar
	concurrentlinkedhashmap-1.0.1.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.jar
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.h) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.a.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.a) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.a.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.a.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.c.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.c.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.l) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.m) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.i) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.n) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.o) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.b.g.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.b.h.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.b.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.c.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.e.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
	paysdk.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar
	R.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.jar
	vassdk_2017524.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_2017524.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.jar
	vassdk_xiantu2.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\vassdk_xiantu2.dex 
	dex----->smali成功！

	11.将TEMP_PATH目录下libs目录中的jar包[渠道sdk中拷贝过来的和重新生成的R.jar]----->dex文件----->smali文件----->成功！
	12.首先创建未加密ubsdk_config_nomal.xml
		12.1添加param参数
		gameOldMainActivityFullName:.MainActivity
		12.1添加param参数----->成功！

		12.2添加plugin参数
		12.2添加plugin参数----->成功！

		12.3添加applications参数
		12.3添加applications参数----->成功！

	12.首先创建未加密ubsdk_config_nomal.xml----->成功！
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml----->成功！
	14.生成未签名的apk...
	generateUnsignedApkCommand:java -jar apktool2-3-0.jar b -r -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\unsigned.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp 
I: Using Apktool 2.3.0
I: Checking whether sources has changed...
I: Smaling smali folder into classes.dex...
I: Checking whether resources has changed...
I: Building resources...
I: Copying libs... (/libs)
I: Building apk file...
I: Copying unknown files/dir...
	14.生成未签名的apk成功!


	15.签名
	generateSignedApkCommand:jarsigner -digestalg SHA1 -sigalg SHA1withRSA -keystore E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\keystore\vas\vas.keystore -storepass pptvvas -keypass pptvvas -signedjar E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\signed.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\unsigned.apk vas.keystore
jar ��ǩ����

����: 
δ�ṩ -tsa �� -tsacert, �� jar û��ʱ��������û��ʱ���, ����ǩ����֤��ĵ������� (2126-06-12) ���Ժ���κγ�������֮��, �û������޷���֤�� jar��
	15.签名----->成功！


	16.对签名apk生成优化！
	generateFinalChannelApkCommand:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\zipalign -v 4 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\signed.apk E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\vivo\ubsdkdemo\ubsdkdemo_vivo_2018-02-22-21-56.apk
Verifying alignment of E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\out\vivo\ubsdkdemo\ubsdkdemo_vivo_2018-02-22-21-56.apk (4)...
      50 META-INF/MANIFEST.MF (OK - compressed)
    6918 META-INF/VAS_KEYS.SF (OK - compressed)
   13890 META-INF/VAS_KEYS.RSA (OK - compressed)
   15027 AndroidManifest.xml (OK - compressed)
   17116 assets/mchcontrol (OK)
